--2025-09-08 14:41:19--  https://ftp.ensembl.org/pub/current_gtf/homo_sapiens/Homo_sapiens.GRCh38.115.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104395529 (100M) [application/x-gzip]
Saving to: ‘Homo_sapiens.GRCh38.115.gtf.gz’

     0K .......... .......... .......... .......... ..........  0% 5.33M 19s
 94250K .......... .......... .......... .......... .......... 92%  311M 0s
 94300K .......... .......... .......... .......... .......... 92%  329M 0s
 94350K .......... .......... .......... .......... .......... 92%  266M 0s
 94400K .......... .......... .......... .......... .......... 92%  302M 0s
 94450K .......... .......... .......... .......... .......... 92%  279M 0s
 94500K .......... .......... .......... .......... .......... 92%  301M 0s
 94550K .......... .......... .......... .......... .......... 92%  325M 0s
 94600K .......... .......... .......... .......... .......... 92%  267M 0s
 94650K .......... .......... .......... .......... .......... 92%  307M 0s
 94700K .......... .......... .......... .......... .......... 92%  277M 0s
 94750K .......... .......... .......... .......... .......... 92%  305M 0s
 94800K .......... .......... .......... .......... .......... 93%  320M 0s
 94850K .......... .......... .......... .......... .......... 93%  265M 0s
 94900K .......... .......... .......... .......... .......... 93%  317M 0s
 94950K .......... .......... .......... .......... .......... 93%  281M 0s
 95000K .......... .......... .......... .......... .......... 93%  321M 0s
 95050K .......... .......... .......... .......... .......... 93%  304M 0s
 95100K .......... .......... .......... .......... .......... 93%  271M 0s
 95150K .......... .......... .......... .......... .......... 93%  321M 0s
 95200K .......... .......... .......... .......... .......... 93%  277M 0s
 95250K .......... .......... .......... .......... .......... 93%  313M 0s
 95300K .......... .......... .......... .......... .......... 93%  322M 0s
 95350K .......... .......... .......... .......... .......... 93%  253M 0s
 95400K .......... .......... .......... .......... .......... 93%  295M 0s
 95450K .......... .......... .......... .......... .......... 93%  271M 0s
 95500K .......... .......... .......... .......... .......... 93%  301M 0s
 95550K .......... .......... .......... .......... .......... 93%  316M 0s
 95600K .......... .......... .......... .......... .......... 93%  254M 0s
 95650K .......... .......... .......... .......... .......... 93%  302M 0s
 95700K .......... .......... .......... .......... .......... 93%  272M 0s
 95750K .......... .......... .......... .......... .......... 93%  310M 0s
 95800K .......... .......... .......... .......... .......... 94%  332M 0s
 95850K .......... .......... .......... .......... .......... 94%  275M 0s
 95900K .......... .......... .......... .......... .......... 94%  309M 0s
 95950K .......... .......... .......... .......... .......... 94%  272M 0s
 96000K .......... .......... .......... .......... .......... 94%  311M 0s
 96050K .......... .......... .......... .......... .......... 94%  312M 0s
 96100K .......... .......... .......... .......... .......... 94%  274M 0s
 96150K .......... .......... .......... .......... .......... 94%  319M 0s
 96200K .......... .......... .......... .......... .......... 94%  277M 0s
 96250K .......... .......... .......... .......... .......... 94%  322M 0s
 96300K .......... .......... .......... .......... .......... 94%  328M 0s
 96350K .......... .......... .......... .......... .......... 94%  275M 0s
 96400K .......... .......... .......... .......... .......... 94%  283M 0s
 96450K .......... .......... .......... .......... .......... 94%  255M 0s
 96500K .......... .......... .......... .......... .......... 94%  320M 0s
 96550K .......... .......... .......... .......... .......... 94%  323M 0s
 96600K .......... .......... .......... .......... .......... 94%  264M 0s
 96650K .......... .......... .......... .......... .......... 94%  307M 0s
 96700K .......... .......... .......... .......... .......... 94%  273M 0s
 96750K .......... .......... .......... .......... .......... 94%  305M 0s
 96800K .......... .......... .......... .......... .......... 94%  319M 0s
 96850K .......... .......... .......... .......... .......... 95%  269M 0s
 96900K .......... .......... .......... .......... .......... 95%  297M 0s
 96950K .......... .......... .......... .......... .......... 95%  267M 0s
 97000K .......... .......... .......... .......... .......... 95%  298M 0s
 97050K .......... .......... .......... .......... .......... 95%  326M 0s
 97100K .......... .......... .......... .......... .......... 95%  267M 0s
 97150K .......... .......... .......... .......... .......... 95%  304M 0s
 97200K .......... .......... .......... .......... .......... 95%  266M 0s
 97250K .......... .......... .......... .......... .......... 95%  256M 0s
 97300K .......... .......... .......... .......... .......... 95%  331M 0s
 97350K .......... .......... .......... .......... .......... 95%  278M 0s
 97400K .......... .......... .......... .......... .......... 95%  315M 0s
 97450K .......... .......... .......... .......... .......... 95%  283M 0s
 97500K .......... .......... .......... .......... .......... 95%  320M 0s
 97550K .......... .......... .......... .......... .......... 95%  326M 0s
 97600K .......... .......... .......... .......... .......... 95%  270M 0s
 97650K .......... .......... .......... .......... .......... 95%  309M 0s
 97700K .......... .......... .......... .......... .......... 95%  263M 0s
 97750K .......... .......... .......... .......... .......... 95%  310M 0s
 97800K .......... .......... .......... .......... .......... 95%  305M 0s
 97850K .......... .......... .......... .......... .......... 96%  268M 0s
 97900K .......... .......... .......... .......... .......... 96%  301M 0s
 97950K .......... .......... .......... .......... .......... 96%  279M 0s
 98000K .......... .......... .......... .......... .......... 96%  304M 0s
 98050K .......... .......... .......... .......... .......... 96%  323M 0s
 98100K .......... .......... .......... .......... .......... 96%  268M 0s
 98150K .......... .......... .......... .......... .......... 96%  305M 0s
 98200K .......... .......... .......... .......... .......... 96%  263M 0s
 98250K .......... .......... .......... .......... .......... 96%  314M 0s
 98300K .......... .......... .......... .......... .......... 96%  327M 0s
 98350K .......... .......... .......... .......... .......... 96%  265M 0s
 98400K .......... .......... .......... .......... .......... 96%  303M 0s
 98450K .......... .......... .......... .......... .......... 96%  255M 0s
 98500K .......... .......... .......... .......... .......... 96%  318M 0s
 98550K .......... .......... .......... .......... .......... 96%  327M 0s
 98600K .......... .......... .......... .......... .......... 96%  277M 0s
 98650K .......... .......... .......... .......... .......... 96%  314M 0s
 98700K .......... .......... .......... .......... .......... 96%  277M 0s
 98750K .......... .......... .......... .......... .......... 96%  320M 0s
 98800K .......... .......... .......... .......... .......... 96%  329M 0s
 98850K .......... .......... .......... .......... .......... 97%  280M 0s
 98900K .......... .......... .......... .......... .......... 97%  311M 0s
 98950K .......... .......... .......... .......... .......... 97%  267M 0s
 99000K .......... .......... .......... .......... .......... 97%  294M 0s
 99050K .......... .......... .......... .......... .......... 97%  313M 0s
 99100K .......... .......... .......... .......... .......... 97%  250M 0s
 99150K .......... .......... .......... .......... .......... 97%  309M 0s
 99200K .......... .......... .......... .......... .......... 97%  272M 0s
 99250K .......... .......... .......... .......... .......... 97%  321M 0s
 99300K .......... .......... .......... .......... .......... 97%  306M 0s
 99350K .......... .......... .......... .......... .......... 97%  264M 0s
 99400K .......... .......... .......... .......... .......... 97%  303M 0s
 99450K .......... .......... .......... .......... .......... 97%  277M 0s
 99500K .......... .......... .......... .......... .......... 97%  315M 0s
 99550K .......... .......... .......... .......... .......... 97%  306M 0s
 99600K .......... .......... .......... .......... .......... 97%  276M 0s
 99650K .......... .......... .......... .......... .......... 97%  300M 0s
 99700K .......... .......... .......... .......... .......... 97%  276M 0s
 99750K .......... .......... .......... .......... .......... 97%  319M 0s
 99800K .......... .......... .......... .......... .......... 97%  325M 0s
 99850K .......... .......... .......... .......... .......... 97%  277M 0s
 99900K .......... .......... .......... .......... .......... 98%  309M 0s
 99950K .......... .......... .......... .......... .......... 98%  282M 0s
100000K .......... .......... .......... .......... .......... 98%  320M 0s
100050K .......... .......... .......... .......... .......... 98%  325M 0s
100100K .......... .......... .......... .......... .......... 98%  277M 0s
100150K .......... .......... .......... .......... .......... 98%  313M 0s
100200K .......... .......... .......... .......... .......... 98%  276M 0s
100250K .......... .......... .......... .......... .......... 98%  321M 0s
100300K .......... .......... .......... .......... .......... 98%  327M 0s
100350K .......... .......... .......... .......... .......... 98%  277M 0s
100400K .......... .......... .......... .......... .......... 98%  314M 0s
100450K .......... .......... .......... .......... .......... 98%  282M 0s
100500K .......... .......... .......... .......... .......... 98%  321M 0s
100550K .......... .......... .......... .......... .......... 98%  322M 0s
100600K .......... .......... .......... .......... .......... 98%  269M 0s
100650K .......... .......... .......... .......... .......... 98%  318M 0s
100700K .......... .......... .......... .......... .......... 98%  277M 0s
100750K .......... .......... .......... .......... .......... 98%  322M 0s
100800K .......... .......... .......... .......... .......... 98%  327M 0s
100850K .......... .......... .......... .......... .......... 98%  274M 0s
100900K .......... .......... .......... .......... .......... 99%  301M 0s
100950K .......... .......... .......... .......... .......... 99%  279M 0s
101000K .......... .......... .......... .......... .......... 99%  318M 0s
101050K .......... .......... .......... .......... .......... 99%  323M 0s
101100K .......... .......... .......... .......... .......... 99%  269M 0s
101150K .......... .......... .......... .......... .......... 99%  311M 0s
101200K .......... .......... .......... .......... .......... 99%  271M 0s
101250K .......... .......... .......... .......... .......... 99%  309M 0s
101300K .......... .......... .......... .......... .......... 99%  325M 0s
101350K .......... .......... .......... .......... .......... 99%  272M 0s
101400K .......... .......... .......... .......... .......... 99%  309M 0s
101450K .......... .......... .......... .......... .......... 99%  279M 0s
101500K .......... .......... .......... .......... .......... 99%  317M 0s
101550K .......... .......... .......... .......... .......... 99%  322M 0s
101600K .......... .......... .......... .......... .......... 99%  272M 0s
101650K .......... .......... .......... .......... .......... 99%  312M 0s
101700K .......... .......... .......... .......... .......... 99%  274M 0s
101750K .......... .......... .......... .......... .......... 99%  316M 0s
101800K .......... .......... .......... .......... .......... 99%  325M 0s
101850K .......... .......... .......... .......... .......... 99%  271M 0s
101900K .......... .......... .......... .......... ........  100%  305M=0.4s

2025-09-08 14:41:20 (268 MB/s) - ‘Homo_sapiens.GRCh38.115.gtf.gz’ saved [104395529/104395529]

